tic_id,period_days,duration_days,depth_ppm,snr,bls_power,transit_time,tls_period,tls_duration,tls_depth_ppm,tls_snr,tls_sde,tls_fap,tls_rp_rs,tls_odd_even,tls_transit_time
104195270,3.6873396578950572,0.030019378452780278,997011.1619770203,14.36218122083023,0.0007777571447677523,2883.6794005731044,3.6873396578950572,0.030019378452780278,997011.1619770203,14.36218122083023,28.771869424897577,8.0032e-05,0.9985044626725613,0.8769652173676022,2883.5874953536054
107440797,8.500144396192926,0.03954759669291654,998750.2375104777,5.9272645045088215,5.327086969475468e-05,3103.35523544564,8.500144396192926,0.03954759669291654,998750.2375104777,5.9272645045088215,7.3690118374703575,0.004881953,0.9993749233948577,0.8349091721673851,3103.36027127428
110428269,0.6492102811837979,0.0551562647343549,999508.6000981418,19.5677149963891,8.276611013722112e-05,1683.5589069304565,0.6492102811837979,0.0551562647343549,999508.6000981418,19.5677149963891,13.583909667262136,8.0032e-05,0.9997542698574194,0.8430722384400992,1683.5678078506949
113553629,8.62345290658186,0.05970553215560479,998984.0649770935,7.644307813934949,5.419351080491945e-05,2231.988794117637,8.62345290658186,0.05970553215560479,998984.0649770935,7.644307813934949,8.859648213141694,0.000240096,0.9994919034074731,0.3164670046977268,2231.988594400302
11439959,3.6201755034190763,0.1303020322837032,994016.7108027057,11.475653394786498,0.009460926033609861,3805.7615513219935,3.6201755034190763,0.1303020322837032,994016.7108027057,11.475653394786498,13.500996701558604,8.0032e-05,0.9970038669948607,0.24451040570006383,3805.757827663743
115524421,3.650604003408044,0.016164121309524788,998140.5906525266,5.760790724071396,0.0002692801671207245,2700.5999899478747,3.650604003408044,0.016164121309524788,998140.5906525266,5.760790724071396,3.9919638967618716,1.0,0.9990698627486101,1.5323495094699884,2700.5999647360763
117979850,12.821232408112248,0.03397319549454666,999034.2208891796,7.286043107847959,2.7040456842378684e-05,1438.0330541242295,12.821232408112248,0.03397319549454666,999034.2208891796,7.286043107847959,10.332114895261952,8.0032e-05,0.9995169937970938,,1438.028664537121
120960812,12.730932814351267,0.10279379765702246,999141.6864537095,6.906761153283624,4.4083754652690115e-05,1687.719712538452,12.730932814351267,0.10279379765702246,999141.6864537095,6.906761153283624,8.607340286769151,0.000480192,0.9995707510995455,0.9002013136186976,1687.715962355388
121990418,2.346786623978109,0.09392340503264117,998822.8658868789,8.54053979336847,0.0004874305477175903,3314.8755848177457,2.346786623978109,0.09392340503264117,998822.8658868789,8.54053979336847,12.211791031244003,8.0032e-05,0.9994112596358313,1.710037159950514,3314.8801789600197
130181866,7.112925095274094,0.12143538142450029,999697.3737075372,18.141145722716686,1.349952449421717e-05,1845.3716265825908,7.112925095274094,0.12143538142450029,999697.3737075372,18.141145722716686,12.218723301725102,8.0032e-05,0.999848675404202,0.5748746887534159,1845.3635965227652
131979339,0.8669889578607596,0.09708116493887088,999848.9287835433,13.34768935709291,1.9975699395234887e-05,2229.3988831863007,0.8669889578607596,0.09708116493887088,999848.9287835433,13.34768935709291,6.131411697629018,0.044017607,0.999924461538742,1.339062689255064,2229.3745803827387
137284119,2.5707169251791724,0.07939023952575151,999350.7994498475,18.288137212175798,0.00010850981239210132,2797.2412438763913,2.5707169251791724,0.07939023952575151,999350.7994498475,18.288137212175798,16.285553044264375,8.0032e-05,0.9996753470251467,1.3362540672441776,2797.245537644174
139158696,2.752701363603789,0.010601560997428526,989817.2621019451,3.864631096515643,0.013117570170568343,3516.694817269208,2.752701363603789,0.010601560997428526,989817.2621019451,3.864631096515643,4.1491535086751865,1.0,0.9948956036197693,0.5832915807902891,3507.119647971494
139375960,5.329666641869028,0.12425558767012654,998333.59535483,14.497135896922979,0.0004989639168775108,3611.3968406852255,5.329666641869028,0.12425558767012654,998333.59535483,14.497135896922979,13.15037413659366,8.0032e-05,0.9991664502748429,2.91473621861568,3611.4084947234383
139853601,0.6811003033892289,0.06517381815274234,998985.9454009994,66.94848400900132,0.00043902743784918376,2230.240463318542,0.6811003033892289,0.06517381815274234,998985.9454009994,66.94848400900132,16.74468130896368,8.0032e-05,0.9994928440969447,4.8273776043993415,2229.553671171321
142381532,7.606003532316304,0.0348532487156813,999498.138070233,4.141676169571851,1.6075556818383622e-05,1685.422562377573,7.606003532316304,0.0348532487156813,999498.138070233,4.141676169571851,15.655615658271147,8.0032e-05,0.9997490375440393,0.2966432304413036,1684.961115863012
147430118,0.6781137811412878,0.026786495188111315,999726.6368465537,5.251054519403461,3.423245950190141e-05,3672.193566638194,0.6781137811412878,0.026786495188111315,999726.6368465537,5.251054519403461,6.714755384574623,0.015206082,0.9998633090810731,0.009357402836566532,3665.4063184391753
14956304,0.9969757125363526,0.054174481894607274,985278.3351938477,9.756295099525426,0.06057366691499932,3506.9836710258164,0.9969757125363526,0.054174481894607274,985278.3351938477,9.756295099525426,14.55412376316934,8.0032e-05,0.9926118754044038,0.028963365474537858,3507.023574368194
158933249,5.144403435605782,0.05579627202488888,998893.5129751223,4.608927819740695,0.00015771737539830902,2391.446656002734,5.144403435605782,0.05579627202488888,998893.5129751223,4.608927819740695,5.446700092332952,1.0,0.9994466033636425,0.24843849669755344,2393.4787136818813
164458714,1.2298573048925818,0.019857304398904378,999891.4183073492,2.757392780486247,3.172781818946039e-05,3313.8245930101816,1.2298573048925818,0.019857304398904378,999891.4183073492,2.757392780486247,11.319976439700685,8.0032e-05,0.9999457076798466,0.8628670127033077,3312.8686114083453
166648874,9.734458356950984,0.05872760371047478,995568.7992086114,5.804606039630516,4.367246461221424e-05,1905.2278893577068,9.734458356950984,0.05872760371047478,995568.7992086114,5.804606039630516,7.166014037255946,0.007282913,0.9977819397085775,,1905.2394392049591
169081296,0.7242365514571767,0.0034441547082955447,999635.1378958478,3.2967740142943547,2.7275813379686357e-05,1684.679181104496,0.7242365514571767,0.0034441547082955447,999635.1378958478,3.2967740142943547,5.951963156379665,0.062184874,0.9998175523043431,0.10448893703729875,1683.5878854630555
172518755,3.206841975378151,0.05564773570735985,998434.060849673,28.9210530113425,0.0002764345572299555,2502.559744916899,3.206841975378151,0.05564773570735985,998434.060849673,28.9210530113425,18.496400973134353,8.0032e-05,0.9992167236639272,1.2411571661886447,2502.5684524081817
178819686,5.604553716643791,0.09466062711662887,999592.6536574397,7.218166030337434,2.5546479884525725e-05,1572.1005773976583,5.604553716643791,0.09466062711662887,999592.6536574397,7.218166030337434,9.555026603094108,8.0032e-05,0.999796306083114,0.1206597975197163,1572.1036256151192
184733148,2.9600372888583255,0.09177807775536036,991880.0152431669,30.691608271383352,0.015233061038525442,2883.79424488845,2.9600372888583255,0.09177807775536036,991880.0152431669,30.691608271383352,18.39207302212112,8.0032e-05,0.9959317322202195,1.1742129856543013,2883.7921197132423
18574158,4.9082184727227425,0.05243292308599676,996481.2038117533,18.240422640759824,0.0006900561703550913,3480.69995446382,4.9082184727227425,0.05243292308599676,996481.2038117533,18.240422640759824,13.204693258648275,8.0032e-05,0.998239051435954,0.07922818125093109,3480.7132156827806
187495621,3.2673253620945655,0.09023656649241071,996135.3383108863,15.67993142936969,0.001953385468496104,2913.3911422118017,3.2673253620945655,0.09023656649241071,996135.3383108863,15.67993142936969,14.54746697095557,8.0032e-05,0.9980657985878918,0.4179689110898998,2913.3783980123394
190981760,7.081438533836532,0.18256742921287694,990228.7783219016,8.992592105060128,0.0016195547301036768,1519.8870096990468,7.081438533836532,0.18256742921287694,990228.7783219016,8.992592105060128,12.838133309735891,8.0032e-05,0.9951023958979808,0.8403612972325849,1519.9134016721443
20182780,0.6071624620765668,0.0037087246418289806,996877.6342751776,3.501354718747972,0.00010147076753726239,1931.356306584632,0.6071624620765668,0.0037087246418289806,996877.6342751776,3.501354718747972,6.736084427906433,0.014805922,0.9984375965853738,0.5232157865269563,1930.7579056597053
212957629,3.07457836777233,0.03592822662419683,983349.0375050697,10.787622109125286,0.02905823675814271,2115.97385514842,3.07457836777233,0.03592822662419683,983349.0375050697,10.787622109125286,18.463888648291967,8.0032e-05,0.9916395703606576,0.26425417298948967,2115.9853612396532
232976128,6.535857008330325,0.10613024440998256,999607.7529378808,5.106861272379376,2.1625440257946107e-05,1687.841730492008,6.535857008330325,0.10613024440998256,999607.7529378808,5.106861272379376,6.711012478404401,0.015286114,0.9998038572329478,2.316283420732354,1687.8419249035128
236817690,2.0543788530270284,0.02892717391961505,999773.0520129866,3.668858814010131,7.880229356712244e-06,1713.5182259480757,2.0543788530270284,0.02892717391961505,999773.0520129866,3.668858814010131,5.950036077947467,0.062184874,0.999886519567589,0.9953022708142989,1712.5156576485274
243200602,11.55920072541418,0.04302239405457822,998648.9731326386,4.993551299092547,0.00011500462543931419,1607.5868297885806,11.55920072541418,0.04302239405457822,998648.9731326386,4.993551299092547,13.234901577302127,8.0032e-05,0.9993242582528649,0.5713859547907113,1607.6488555006038
252537013,1.2792515620664937,0.018196934958390296,999481.9831243341,4.3108872288949405,3.416794939260966e-05,3396.281454217182,1.2792515620664937,0.018196934958390296,999481.9831243341,4.3108872288949405,6.80282856452103,0.013445378,0.999740958010791,0.229973097023767,3396.291215730448
254141733,4.245127277401965,0.11641149788099457,998585.687286653,10.871290144443353,0.00043261927799840877,3127.201215414312,4.245127277401965,0.11641149788099457,998585.687286653,10.871290144443353,15.498666761566735,8.0032e-05,0.9992925934312997,0.700661010388516,3127.1992296040867
260797169,3.7330736999972687,0.06729416234301558,993459.2463891235,15.611136059353642,0.005736586921210465,2037.5852067387696,3.7330736999972687,0.06729416234301558,993459.2463891235,15.611136059353642,16.56367229406654,8.0032e-05,0.9967242579515778,0.6239157188520106,2037.596998321364
266688542,2.9422311309440174,0.14505890453913092,999545.4644560658,9.419814166241816,9.10366582192948e-05,2827.2396953370558,2.9422311309440174,0.14505890453913092,999545.4644560658,9.419814166241816,13.69937945380412,8.0032e-05,0.9997727063968419,0.5194865012235579,2827.2348830359483
267489265,1.549932028544124,0.08235893775889012,999766.0976452563,8.167393143319579,3.0112345120143075e-05,1711.5717935139114,1.549932028544124,0.08235893775889012,999766.0976452563,8.167393143319579,12.521493537184835,8.0032e-05,0.9998830419830393,0.046081866304170195,1711.5883602835231
268914377,2.1533467841840848,0.06260258224848132,921920.4271289133,17.78824027666603,1.3297215337214832,2229.707818830193,2.1533467841840848,0.06260258224848132,921920.4271289133,17.78824027666603,15.900856049117419,8.0032e-05,0.9601668746259232,1.3314751567325789,2229.7198183182313
269333648,1.3424051150053855,0.010480810469418591,999616.4200765886,4.082533202617701,2.6802144406540967e-05,2964.3988107647715,1.3424051150053855,0.010480810469418591,999616.4200765886,4.082533202617701,5.582478983323535,1.0,0.9998081916430714,0.981898330314299,2964.3970315413726
27318774,3.243644060654617,0.10747514143583693,989530.9526104593,11.633794245261878,0.027338766284086585,2422.9076267330665,3.243644060654617,0.10747514143583693,989530.9526104593,11.633794245261878,15.817603061404451,8.0032e-05,0.9947517039997766,0.06636507467220251,2422.9024770730193
275384718,2.6659447463457138,0.05273546250917855,999485.8989543379,3.182336957865467,3.2774698782102706e-05,2318.0889285301914,2.6659447463457138,0.05273546250917855,999485.8989543379,3.182336957865467,4.715368487156367,1.0,0.9997429164311883,0.5494894511404383,2310.0866507107894
276128561,3.2893017492885717,0.07402127720692578,998823.1607602463,12.29969947549341,0.0002229943119031942,1601.357030848952,3.2893017492885717,0.07402127720692578,998823.1607602463,12.29969947549341,16.29202519303844,8.0032e-05,0.9994114071593572,0.8475922380381529,1601.3530862992218
276647494,4.557568637124565,0.018705338858706084,998965.3388674521,3.122257158797629,0.0001911748186223995,3100.048218856681,4.557568637124565,0.018705338858706084,998965.3388674521,3.122257158797629,4.399891890225891,1.0,0.999482535548997,0.11798899985462726,3099.3902197419966
287328202,3.8336632395884433,0.054952309567805405,998329.83995949,5.895813653403051,0.0002654128049276347,2964.7186484952285,3.8336632395884433,0.054952309567805405,998329.83995949,5.895813653403051,8.127308631884642,0.001120448,0.9991645710089454,0.21603369564889044,2966.3081309475915
288953761,1.8655779262253325,0.13248681317555763,991312.3388293163,8.269230635419316,0.002972241394991518,1685.0876077192725,1.8655779262253325,0.13248681317555763,991312.3388293163,8.269230635419316,7.775209344571296,0.002320928,0.9956466937771231,1.8882471845669735,1685.0928332253632
298829544,2.738639274935869,0.11868379000672773,994344.6951350519,17.785699194237672,0.011054638788098186,2826.523020451688,2.738639274935869,0.11868379000672773,994344.6951350519,17.785699194237672,16.24422989527175,8.0032e-05,0.9971683384138567,1.6179898289062165,2826.517959203347
29953537,6.526923304421785,0.029358247497079132,999318.1590280357,5.093447288008427,2.59748690982077e-05,1523.740474784898,6.526923304421785,0.029358247497079132,999318.1590280357,5.093447288008427,5.867703556525438,0.070268107,0.9996590213808084,1.2783247090258925,1521.9732981606548
29960110,0.6575433452770155,0.016447720283922603,999654.8645952923,2.7362728412255715,0.000263926530941846,2146.7122143887113,0.6575433452770155,0.016447720283922603,999654.8645952923,2.7362728412255715,13.44274445164869,8.0032e-05,0.9998274174052701,0.6372987426310724,2144.8219681591986
300810086,0.6680862062947275,0.02977928676289265,999615.8518327031,14.366390586162835,4.061434906156691e-05,1571.2300505432888,0.6680862062947275,0.02977928676289265,999615.8518327031,14.366390586162835,15.967559345456065,8.0032e-05,0.9998079074665809,3.36140136757522,1571.2242764017133
304774444,3.6209401376889563,0.07626724446091719,999392.5069069695,7.639250535314644,3.319627830592334e-05,3097.722131263545,3.6209401376889563,0.07626724446091719,999392.5069069695,7.639250535314644,10.089747265413553,8.0032e-05,0.9996962073084851,1.019499866021214,3097.74571306197
308613965,4.465106875012617,0.12276937314436276,994848.8513335799,15.945561516052186,0.00685656753761496,2882.6257475805105,4.465106875012617,0.12276937314436276,994848.8513335799,15.945561516052186,17.547495011940132,8.0032e-05,0.9974211003049714,0.9672009575037236,2882.6177231156676
309257814,1.2380156698581986,0.059946737268486816,989146.0486534077,36.873579419301095,0.04070183093770209,1571.6423614169973,1.2380156698581986,0.059946737268486816,989146.0486534077,36.873579419301095,16.9470714061784,8.0032e-05,0.9945582178301116,1.6245446099277288,1571.6510891907346
321857016,6.957148583077672,0.039744635061677025,997010.5335263278,8.22072059334298,0.000525353244235273,1745.305176182967,6.957148583077672,0.039744635061677025,997010.5335263278,8.22072059334298,21.92243317521432,8.0032e-05,0.9985041479765259,0.4073961999343554,1745.357142020521
322202434,0.6844377694310383,0.020767221701140468,999734.5148643546,3.8961109333330346,1.933583487300422e-05,1740.1295034006268,0.6844377694310383,0.020767221701140468,999734.5148643546,3.8961109333330346,5.8556809977923505,0.07194878,0.999867248620713,0.06527193560291382,1738.757266772752
332579116,3.9014382031375403,0.0329842220145597,988057.3419317745,10.137535984180573,0.00037503656208077074,1441.1934960197736,3.9014382031375403,0.0329842220145597,988057.3419317745,10.137535984180573,12.48334301012898,8.0032e-05,0.9940107353201848,0.4515012675291362,1441.2304990813411
340700241,7.788279843640842,0.07553796301455956,989818.4604016059,13.955913937296282,0.006492948039253529,2967.142550350227,7.788279843640842,0.07553796301455956,989818.4604016059,13.955913937296282,14.164697840691307,8.0032e-05,0.9948962058434065,0.7876879200725724,2967.1462513075153
34505005,5.163787556780384,0.1169638436294337,987832.4156090105,23.800866987146264,0.01813911841220565,2994.233956221009,5.163787556780384,0.1169638436294337,987832.4156090105,23.800866987146264,16.56854589333136,8.0032e-05,0.9938975880889391,1.5974114190941135,2994.2441072058764
352924930,4.029984607353385,0.18192041246064952,999507.7081023103,6.744159873825984,5.141709211215122e-06,1793.921196141305,4.029984607353385,0.18192041246064952,999507.7081023103,6.744159873825984,6.924083165699304,0.010804322,0.9997538237497821,0.45743052917481464,1793.9488779832013
353586703,3.0048947175122875,0.03012933104997955,992904.8076720096,21.310026961384047,0.003629887084655971,3286.068612290659,3.0048947175122875,0.03012933104997955,992904.8076720096,21.310026961384047,21.58495120478605,8.0032e-05,0.9964460886932166,0.09167790677791186,3286.0650191380023
35377903,2.9941411538638776,0.14142875080583586,998811.0365793268,21.40308094640218,0.0005692193105417813,2797.579412060485,2.9941411538638776,0.14142875080583586,998811.0365793268,21.40308094640218,14.748600594917328,8.0032e-05,0.9994053414802858,0.8075071234284419,2797.5730314610873
354400186,11.098419649348777,0.6631536508156466,999733.8917585274,6.73848836145121,1.3626210732854537e-06,1800.6220591943872,11.098419649348777,0.6631536508156466,999733.8917585274,6.73848836145121,4.090808744001451,1.0,0.9998669370263862,3.1745476659187015,1800.6463372067628
354594208,0.8662988398562539,0.02703336050694217,999730.252965872,5.328578483822581,1.4248605032020337e-05,1764.8194799648415,0.8662988398562539,0.02703336050694217,999730.252965872,5.328578483822581,11.808410967376044,8.0032e-05,0.9998651173862763,0.9838837989526613,1765.232402522669
356867115,6.104282830800372,0.08277079166351488,999050.0546040974,8.758726929057616,9.36665467119141e-05,1686.0975243551595,6.104282830800372,0.08277079166351488,999050.0546040974,8.758726929057616,7.207120289858503,0.006722689,0.9995249144489082,2.0485535205119,1686.092838041154
366568760,1.7739455277254732,0.01041811701311986,999283.8476720559,4.854828012736798,9.982806347658627e-05,1497.6830804920705,1.7739455277254732,0.01041811701311986,999283.8476720559,4.854828012736798,4.20329990303028,1.0,0.999641859703792,0.20569577461103633,1492.9917629654988
366622912,3.1129714653206153,0.08374344853062739,981534.8854402921,29.059174472007374,0.06627531023901886,1493.2815872395024,3.1129714653206153,0.08374344853062739,981534.8854402921,29.059174472007374,16.375712261072724,8.0032e-05,0.9907244245703707,1.1867003648546768,1493.2909681832973
373017793,1.7609432902285167,0.025179138614756933,999615.2780220568,4.59774696609799,2.6403101322316976e-05,2722.93681468173,1.7609432902285167,0.025179138614756933,999615.2780220568,4.59774696609799,5.48978733120014,1.0,0.9998076205060935,0.640485154135375,2718.998203096039
375225453,0.920477515918045,0.06069350583830405,999792.4282859951,5.752427071831332,1.628545849656608e-05,2282.573607319846,0.920477515918045,0.06069350583830405,999792.4282859951,5.752427071831332,8.886632911963847,0.000240096,0.9998962087566865,0.05036361268945851,2283.05438531214
380619414,2.6570899480121324,0.027678296652074157,998432.9504622343,8.681948873307828,0.00046044480109979974,2527.048062025384,2.6570899480121324,0.027678296652074157,998432.9504622343,8.681948873307828,22.72642171242414,8.0032e-05,0.9992161680348424,0.018787266258030923,2526.992476859786
382302241,1.5980247126253346,0.05057322186374747,999034.3404542936,9.045483646950228,0.00021518112455901485,2037.059092505137,1.5980247126253346,0.05057322186374747,999034.3404542936,9.045483646950228,15.462725986846849,8.0032e-05,0.9995170536085383,0.4175528613249632,2037.069312153163
389352124,4.952454149326779,0.08433797440035921,998752.775492511,21.179063610115662,0.0013046983029817748,2038.7578301100891,4.952454149326779,0.08433797440035921,998752.775492511,21.179063610115662,20.89833981599309,8.0032e-05,0.9993761931787803,0.5063856334400602,2038.760012289894
389371332,2.0036747976447757,0.031276419038308946,998633.533532774,4.795803752705558,0.00025587703213190424,1493.9509610737664,2.0036747976447757,0.031276419038308946,998633.533532774,4.795803752705558,6.210503703495828,0.038895558,0.9993165332029557,1.003711547254615,1492.9454300854268
398572544,3.40894653841859,0.02076571710488523,994395.6211323813,9.88212345801457,0.0012221246070470697,2449.193811992467,3.40894653841859,0.02076571710488523,994395.6211323813,9.88212345801457,23.01376763420916,8.0032e-05,0.9971938733929231,0.017026087705015864,2449.2267445149614
412521892,2.4722085491719734,0.07273444933713219,995126.9806358636,33.415586347866046,0.0045785917260937345,2966.070896908085,2.4722085491719734,0.07273444933713219,995126.9806358636,33.415586347866046,18.325620805843396,8.0032e-05,0.9975605147738474,0.5376822610868117,2966.0732476781345
42015200,9.68889421478411,0.08662566579150416,995427.1051689874,15.19465170746062,0.0009987010535821353,2095.279927337222,9.68889421478411,0.08662566579150416,995427.1051689874,15.19465170746062,13.310277164528422,8.0032e-05,0.9977109326698728,0.42027382286852527,2095.2749875255677
420645189,10.830694504955778,0.17406319227015263,999201.8243187517,9.687724124025054,7.116350641809127e-05,1826.098228429225,10.830694504955778,0.17406319227015263,999201.8243187517,9.687724124025054,5.223513342992863,1.0,0.9996008324920261,7.070741174311717,1826.646246373387
425817867,11.693794279960017,0.35419140263794935,998279.2965570773,9.204250478250824,0.0001849851344586982,2036.8126416534935,11.693794279960017,0.35419140263794935,998279.2965570773,9.204250478250824,7.289424350418811,0.005842337,0.9991392778572351,,2036.7957606826903
441738827,0.6050265772599734,0.019689714143721296,998402.4193743176,4.234615772688867,0.000783860915746438,1740.5100595713488,0.6050265772599734,0.019689714143721296,998402.4193743176,4.234615772688867,6.04760980646777,0.050740296,0.9992008903990817,0.7444221183084684,1738.717024464135
444413256,4.0113719958046214,0.0845788119763859,995752.1546316831,18.344529581769542,0.0031031635316534573,2885.663084426805,4.0113719958046214,0.0845788119763859,995752.1546316831,18.344529581769542,15.144182062033275,8.0032e-05,0.9978738169887429,0.7237262391978161,2885.658107008766
449050247,2.9684437188015136,0.02773580142587189,998593.4479761353,9.148893635985075,0.00038998718814760064,2174.4916330016354,2.9684437188015136,0.02773580142587189,998593.4479761353,9.148893635985075,22.860840821530047,8.0032e-05,0.999296476515421,0.49556909990693465,2174.4260833139547
450327768,5.341360351866196,0.05158420983855537,996209.6556934579,37.98237654198631,0.0010546702331926628,2612.46382603322,5.341360351866196,0.05158420983855537,996209.6556934579,37.98237654198631,20.822572090809366,8.0032e-05,0.9981030285964761,0.20647512226929687,2612.4687756256512
453064665,2.646120209668297,0.09758519477625903,993417.8889200959,43.04558857825517,0.011590598392976666,2911.848962402655,2.646120209668297,0.09758519477625903,993417.8889200959,43.04558857825517,15.331070754577278,8.0032e-05,0.9967035110403173,6.6743550605491615,2911.846475587281
453396346,0.8830951974717187,0.062495306873147416,996478.1712155495,10.52044558725475,0.0032727225964792103,3041.174106481876,0.8830951974717187,0.062495306873147416,996478.1712155495,10.52044558725475,13.625975784349556,8.0032e-05,0.9982375324618632,0.5072268434694204,3041.622326012618
458419328,5.310585336798783,0.03924389655199692,997223.2962742912,4.167927185305504,2.1037966546645833e-05,1843.106035027259,5.310585336798783,0.03924389655199692,997223.2962742912,4.167927185305504,6.018511625223679,0.054741897,0.9986106830363328,0.11941085084298131,1846.2276562614143
459942762,1.1724559529206824,0.0608044952184402,999799.452707729,11.484442106783021,1.900140261564815e-05,1438.833617032385,1.1724559529206824,0.0608044952184402,999799.452707729,11.484442106783021,14.360542527001373,8.0032e-05,0.9998997213259583,0.4689594472675521,1438.8420276745508
461080504,6.1002760253215405,0.13858059629194813,996624.3274654504,21.26908751816087,0.0018280060813879026,2285.4450413366058,6.1002760253215405,0.13858059629194813,996624.3274654504,21.26908751816087,13.014246439551872,8.0032e-05,0.9983107369278618,2.783179788157054,2285.448588108325
467602108,2.237818587033416,0.11634386166564795,983856.0358295309,8.395423235914272,0.0033750502453695074,1801.9769475216244,2.237818587033416,0.11634386166564795,983856.0358295309,8.395423235914272,7.179326669866325,0.007122849,0.9918951738109885,0.06141427766219153,1790.992119826412
48103627,2.2214681171744246,0.009975209655638096,998707.8640739693,3.4797758947583572,2.1366159619137496e-05,1545.209281174048,2.2214681171744246,0.009975209655638096,998707.8640739693,3.4797758947583572,5.230133700509429,1.0,0.9993537232001336,2.5624968726266855,1545.1676188344125
49710555,10.435978144604462,0.054784404640323255,996749.4883668927,3.5396377052895884,0.00030427084692747415,2088.248954320702,10.435978144604462,0.054784404640323255,996749.4883668927,3.5396377052895884,7.831070135132261,0.002160864,0.9983734213043197,,2098.6623441450274
5024743,8.527535689278347,0.10436575583192417,999392.9950502315,4.909297833904702,2.2017367688310986e-06,1518.8996441778809,8.527535689278347,0.10436575583192417,999392.9950502315,4.909297833904702,6.373524361105817,0.028331333,0.9996964514542559,,1521.049904719923
52640302,1.5728284441414015,0.024346429344842106,996563.6056701306,10.597882544346035,0.008144286407165859,2202.7748023493637,1.5728284441414015,0.024346429344842106,996563.6056701306,10.597882544346035,25.955317489318624,8.0032e-05,0.998280324192624,0.22379110949257325,2202.7743391933654
53735810,4.08451651305053,0.17326605141418716,999611.0083956661,4.854062055431841,0.0003874097585751227,2283.745073762456,4.08451651305053,0.17326605141418716,999611.0083956661,4.854062055431841,9.477208475672079,8.0032e-05,0.9998054852798449,0.38252326362145134,2283.7490149281803
73228647,0.6746995301007831,0.018157855098054617,999888.1401141967,3.3213340826277253,4.4564495005990986e-05,3043.1784269083378,0.6746995301007831,0.018157855098054617,999888.1401141967,3.3213340826277253,6.575207415317613,0.019607843,0.9999440684929316,0.4849254344063422,3041.3948481285647
73723286,10.44891431327505,0.11101175524220581,999553.1226343124,7.3599473878823956,3.163806139047869e-05,1547.3600541884286,10.44891431327505,0.11101175524220581,999553.1226343124,7.3599473878823956,6.458282626254763,0.023609444,0.9997765363491545,1.887974571263236,1547.313232378292
77228304,0.6734660317385076,0.016926418480851448,979249.2778816911,6.976642370184741,0.06418527126488079,1411.444490764212,0.6734660317385076,0.016926418480851448,979249.2778816911,6.976642370184741,9.140095974374203,8.0032e-05,0.9895702490888109,0.5213461706006627,1411.2908616996428
81247740,7.42954067454743,0.5228327633784864,998035.1603364772,12.225127928383648,3.4167310636886344e-05,1940.3245606548544,7.42954067454743,0.5228327633784864,998035.1603364772,12.225127928383648,7.046451105018605,0.008643457,0.9990170971192021,,1935.7200923086723
82707763,6.664585160747417,0.15264272720033187,998301.5375517965,15.71945158548607,0.00038666381564180413,2312.822261086481,6.664585160747417,0.15264272720033187,998301.5375517965,15.71945158548607,13.425486077668792,8.0032e-05,0.9991504078725068,,2312.820638825178
8348911,10.930649948289744,0.11128064885159128,995952.4138886962,5.767161535977609,0.001609355534231561,1956.2700862121917,10.930649948289744,0.11128064885159128,995952.4138886962,5.767161535977609,4.771920671082181,1.0,0.9979741549202045,0.6869504544742145,1956.2850829428446
85293053,8.057046780639809,0.14879249055906482,999206.8097972478,12.886934644606459,6.473090593496363e-06,1871.7479058345689,8.057046780639809,0.14879249055906482,999206.8097972478,12.886934644606459,16.424787199008605,8.0032e-05,0.9996033262235814,1.1874069114902082,1871.7545892529763
89876424,1.537559311246032,0.09390728478850607,994363.8642453318,8.29071205216947,0.016316687997400797,2797.30115582426,1.537559311246032,0.09390728478850607,994363.8642453318,8.29071205216947,13.392942652093339,8.0032e-05,0.9971779501399597,0.011246991227591735,2797.3059667280104
90504905,4.528467961982389,0.023385523592554663,987731.548470805,4.705628385624345,0.006004698494274917,1685.580314662932,4.528467961982389,0.023385523592554663,987731.548470805,4.705628385624345,6.491668975477004,0.022889156,0.9938468435683664,0.5360721986813373,1685.5901112897309
95122849,8.29938266945278,0.19873794311718201,997266.3503326606,11.523374688853966,0.001320001735572004,2940.770978116616,8.29938266945278,0.19873794311718201,997266.3503326606,11.523374688853966,10.309514560044635,8.0032e-05,0.9986322397823237,0.3985056439078375,2940.7742024240574
9725627,13.409606077271315,0.4272172451724403,999515.5321220817,5.897291468572743,4.6239300137922725e-06,1354.2767473316837,13.409606077271315,0.4272172451724403,999515.5321220817,5.897291468572743,7.130478080727391,0.007683073,0.9997577367152913,,1354.2343695961092
9989136,10.44926223404813,0.07026996549887511,998226.2337333818,13.30531538795175,0.00010842926127538712,1848.1426833345943,10.44926223404813,0.07026996549887511,998226.2337333818,13.30531538795175,26.375897909377407,8.0032e-05,0.9991127232366636,2.206894086486724,1848.1429261723626
