tic_id,period_days,duration_days,duration_hours,depth_ppm,snr,bls_power,tls_snr,tls_sde,tls_fap,tls_rp_rs,tls_odd_even,both_agree,transit_depth_measured,flux_in_scatter,flux_out_scatter,in_out_scatter_ratio,transit_skewness,transit_kurtosis,odd_depth,even_depth,odd_even_diff,secondary_depth,flux_mean,flux_std,flux_range,outlier_frac,depth_over_std,period_over_dur,n_transit_points,n_transits,coverage_days,acf_period,acf_strength,acf_period_match,ls_period,ls_power,ls_fap,ls_period_match,cdpp_1h,cdpp_2h,cdpp_6h,bls_snr_raw,tls_snr_raw,bls_snr_norm,tls_snr_norm
14091633,5.533104467540492,0.0324929714776273,0.7798313154630552,996198.6177978546,1.6869642571893742,0.000847688619004,1.6869642571893742,23.80440390039368,8.0032e-05,0.998097499144174,0.5992611274629721,1,0.003776974131785238,0.0030316156892676986,0.0007803638962512506,3.884873858649447,-0.16889955942310803,-0.7106027294785373,0.002881799024986198,0.0043930448359924545,0.0015112458110062565,6.33835396499638e-05,0.9999948334687417,0.0008182455315234485,0.014091495306123636,0.006593150125444892,1217.4811320936535,170.2861941796131,17139,4,25.775070916008872,0.0,0.0,0,0.7910662003396275,0.0054826061881105325,1.0794464256818114e-15,0,818.2455315234486,818.2455315234486,818.2455315234486,31.125498742708363,31.125498742708363,1.6869642571893742,1.6869642571893742
143271144,1.3525054454999688,0.0488524300412474,1.1724583209899375,988463.992404145,-0.6118837124871612,0.0297965135515746,-0.6118837124871612,14.022668093271898,8.0032e-05,0.9942152646203662,0.1441772178515322,1,0.00930113881554373,0.027935907219912865,0.028328089112717083,0.986155720216097,-0.05031630982633585,0.00960379190138605,0.008845074016452056,0.009603855079329688,0.000758781062877632,5.326640842273633e-05,0.9997799088688281,0.028374859084020747,0.21420779153415737,0.003086843188366031,34.835908294508705,27.685530516894648,14578,16,21.772124516279973,0.0,0.0,0,0.5629540798109121,7.791568308280973e-05,1.0,0,28374.859084020747,28374.859084020747,28374.859084020747,7.948646574464784,7.948646574464784,-0.6118837124871612,-0.6118837124871612
144276942,1.5345541378351495,0.0250976200340178,0.6023428808164272,997776.191991386,-0.4523562696273988,0.0005458287971611,-0.4523562696273988,19.584374348810137,8.0032e-05,0.9988874771421384,0.0478538371590643,1,0.0018192080472180239,0.0037429094642345275,0.003341389963627074,1.120165378169469,-0.099051275572332,-0.44692762696436894,0.0018832337883417833,0.002188322779313737,0.0003050889909719538,0.0,0.9999884338337237,0.003359086728825245,0.02537359097087466,0.0032201610080504024,297.0379281146278,61.14341238893743,14285,15,23.226788346491503,0.0,0.0,0,0.5140185202556451,0.00022091157222442104,1.0,0,3359.086728825245,3359.086728825245,3359.086728825245,9.556993019601338,9.556993019601338,-0.4523562696273988,-0.4523562696273988
144327080,4.419862508659172,0.0283483795807058,0.6803611099369392,998794.6290952,-0.9459818199065078,0.0001811150037579,-0.9459818199065078,4.806686596730488,1.0,0.9993971328231837,1.823489373557087,0,0.0010193562295147673,0.002601147052430765,0.0022766527749150537,1.1425312488746526,-0.7197327260335296,0.8299490836030339,0.0004817397944991697,0.0028115573589138076,0.002329817564414638,0.000197655220702031,1.0000078874144418,0.002280735662301406,0.018370992174149725,0.002418551714326362,437.92649968681746,155.9123504920239,14058,5,23.790720447509557,0.0,0.0,0,0.5855448682543822,8.816648972962657e-05,1.0,0,2280.7356623014057,2280.7356623014057,2280.7356623014057,4.5802887937466,4.5802887937466,-0.9459818199065078,-0.9459818199065078
151681127,10.16817523352685,0.0580178106038721,1.3924274544929305,999348.0132385392,-0.9360319576849704,3.080360743844812e-05,-0.9360319576849704,12.171022543648048,8.0032e-05,0.9996739534660984,5.939347508495154,1,0.00046300834107504407,0.0011154503757060702,0.0006980866531067631,1.5978678448514791,-0.24212735305170924,0.02701001404170933,0.0,0.0,0.0,0.0,1.0000109638489743,0.0006994275357798227,0.006269008577331925,0.004870858168300967,1428.8083028408248,175.25954720053278,15603,2,24.156039625176845,0.0,0.0,0,0.5384982642538361,0.000281835268677712,1.0,0,699.4275357798227,699.4275357798227,699.4275357798227,4.680602728745708,4.680602728745708,-0.9360319576849704,-0.9360319576849704
153077621,2.9591628259774736,0.0507200455072964,1.2172810921751136,999481.027453066,-0.9488752117168753,3.662724436865182e-05,-0.9488752117168753,4.3894314016132565,1.0,0.9997404800512312,0.9019479611545124,0,0.0002924150415909432,0.0015199500562314068,0.0015423516536418392,0.9854756236004291,-0.15783722116195129,-0.5990266049515713,3.904525004886731e-05,0.000590912815561756,0.0005518675655128887,0.00015540041886497047,0.9999936037433483,0.0015431023255812627,0.011769399337923203,0.003989067001551304,647.7088046028941,58.34306319219436,13537,6,20.2780490838652,0.0,0.0,0,0.5125916584615086,0.00010241490787448053,1.0,0,1543.1023255812627,1543.1023255812627,1543.1023255812627,4.551117784989928,4.551117784989928,-0.9488752117168753,-0.9488752117168753
207425203,1.2245964231549198,0.0399913378451156,0.9597921082827743,998818.653808258,-0.613923588461796,0.0003531307964729,-0.613923588461796,14.442852408151738,8.0032e-05,0.9994091523536583,0.5870399326232256,1,0.001117478115472137,0.0028459738753954583,0.0029046863504405603,0.9797869491090176,0.0185114873001388,0.3595480729595639,0.0011791709562172237,0.001007360034108687,0.00017181092210853677,0.0,1.0000132291408774,0.002908874999882111,0.024617412915641346,0.0027733267595217554,343.3693849037167,30.621541715747664,16226,21,26.484506025321707,0.0,0.0,0,0.5630536423026306,4.079175410833976e-05,1.0,0,2908.874999882111,2908.874999882111,2908.874999882111,7.9280806629607214,7.9280806629607214,-0.613923588461796,-0.613923588461796
20897611,3.134811201007548,0.0281321527847961,0.6751716668351064,992518.0241333952,0.7350559119169872,0.0032279794957088,0.7350559119169872,20.795405539860973,8.0032e-05,0.9962519882707362,0.6102005401466877,1,0.0071262913510563575,0.0033505135697298495,0.003652057557569367,0.9174317285997585,0.24129179880781376,-0.3650480827162772,0.008153622267714988,0.0071679742612343516,0.0009856480064806368,0.0013391000226350425,1.000034763684067,0.0037112305220641257,0.036454495298567924,0.006112909025530385,267.4363641625087,111.4316139914675,13905,7,23.611349075831185,0.0,0.0,0,0.510888381948764,0.0005596368318415106,1.0,0,3711.2305220641256,3711.2305220641256,3711.2305220641256,21.528413904079475,21.528413904079475,0.7350559119169872,0.7350559119169872
241196395,2.0937147506336053,0.0260786518971357,0.6258876455312568,998149.1119668108,1.0440569488948745,0.0003250342511538,1.0440569488948745,25.178826724719983,8.0032e-05,0.9990741273633356,0.0992937179693249,1,0.0016861455750081245,0.0011056234107708895,0.0010069460676685566,1.0979965426858977,-0.0899935951901019,-0.4293780433050238,0.0017027194393344214,0.001667411565877112,3.530787345730935e-05,0.00015707730475200687,1.0000090273101085,0.0010260002718601331,0.010175305112948063,0.006856813598386632,972.854532359644,80.28462325673752,17355,13,27.344911496015357,0.0,0.0,0,1.0475590981489458,0.0013298129707463515,0.7852359039129034,0,1026.0002718601331,1026.0002718601331,1026.0002718601331,24.643744473276776,24.643744473276776,1.0440569488948745,1.0440569488948745
248391319,0.7992490385626558,0.023957902197441,0.574989652738584,997946.252975632,-0.3134518439168775,0.0005041408195995,-0.3134518439168775,19.754166636691902,8.0032e-05,0.9989725987111118,0.0533738759889867,0,0.0019418316871752106,0.003800863291967291,0.0037614342441171407,1.0104824235233074,-0.060319520611272825,-0.023059467558248947,0.0021559152593660837,0.0016191801368126701,0.0005367351225534136,0.0,1.0000093000234334,0.003777164161312902,0.02856411806349335,0.0028002489110143126,264.20515072562836,33.360560062390164,16070,32,25.94181363497819,0.0,0.0,0,0.5008504899378458,6.416035290189607e-05,1.0,0,3777.164161312902,3777.164161312902,3777.164161312902,10.95741939954177,10.95741939954177,-0.3134518439168775,-0.3134518439168775
270515566,10.049861928014185,0.1118491813337911,2.6843803520109866,997079.5348924864,-0.8035368273935237,0.0008071293070578,-0.8035368273935237,22.771537814911728,8.0032e-05,0.9985386997470286,1.5218332124908485,1,0.0015219772862548053,0.0009333819562588534,0.001762619581646275,0.5295424565934047,0.39337324313680133,-0.9058466493060804,0.0014230293963332086,0.0020494103921537277,0.0006263809958205191,0.0,0.999995864071515,0.001762295584103211,0.01498700736707037,0.0043552652045419195,565.7844729954472,89.85190413720802,19287,2,28.19955625030434,0.0,0.0,0,0.7711286778335561,0.00039352262936192216,1.0,0,1762.295584103211,1762.295584103211,1762.295584103211,6.016410963254194,6.016410963254194,-0.8035368273935237,-0.8035368273935237
308883808,1.1652547015494044,0.0394244730518161,0.9461873532435865,998354.6907285628,0.23174511495728556,0.0007098210710458,0.23174511495728556,20.714846118772595,8.0032e-05,0.9991770067052996,0.1367424485685595,1,0.001737098398349568,0.002104175744971615,0.0021065395925520597,0.9988778053464633,0.12624533325372167,0.23214874622957327,0.001737321237302844,0.0016592721017932854,7.804913550955861e-05,0.00022259931748735973,0.999999017162534,0.0021276698292709787,0.016848155490048145,0.0028527540048277375,469.2244210410199,29.556633440914517,13671,20,24.141904456653265,0.0,0.0,0,0.5823350445404729,0.0009629721633811335,1.0,0,2127.669829270979,2127.669829270979,2127.669829270979,16.454063581792944,16.454063581792944,0.23174511495728556,0.23174511495728556
378976682,6.015410249049876,0.0363776525101675,0.87306366024402,989658.1905384643,-0.12799125894697652,0.0042516660175552,-0.12799125894697652,13.362728223532248,8.0032e-05,0.9948156565607844,0.6049640567464887,1,0.010534310506128852,0.007253756584512867,0.006518260682784596,1.11283620374177,0.3648998995066486,0.4744976494070259,0.010977069984707821,0.009074620176264814,0.0019024498084430075,0.0006501570523403943,0.9999969870977131,0.006575003692559432,0.06714692238499509,0.004806786050895382,150.51826915421796,165.36004435230043,10610,4,26.237318128533843,0.0,0.0,0,0.5418889631219623,0.001550445554147884,0.9999999992022371,0,6575.003692559432,6575.003692559432,6575.003692559432,12.827222282369288,12.827222282369288,-0.12799125894697652,-0.12799125894697652
408094424,2.491557087675641,0.0669776834270484,1.6074644022491618,997811.4416987292,0.12799125894697672,0.0010040869825756,0.12799125894697672,16.392965582793668,8.0032e-05,0.9989051214698668,0.9141212533945976,1,0.002131114452146754,0.0029283637089264087,0.0028027739329021814,1.0448090622183277,0.18441637124677351,0.03833058895082164,0.0015071743982229436,0.0023657488510539135,0.00085857445283097,0.00022366202771728627,0.9999872716183332,0.0028234107680360464,0.02152174091434289,0.003264306844843415,353.4063897660077,37.199809794398845,19606,11,27.881006136143696,0.0,0.0,0,0.6203403430256512,7.33460154300303e-05,1.0,0,2823.410768036046,2823.410768036046,2823.410768036046,15.408023210982988,15.408023210982988,0.12799125894697672,0.12799125894697672
447206604,7.218732598101671,0.0418006489737765,1.003215575370636,997740.202827079,-0.26931979049225174,0.0003129337684342,-0.26931979049225174,22.10565100869705,8.0032e-05,0.998869462355857,0.183615728299835,1,0.003042188944305191,0.0017171962097031288,0.0012659126044594169,1.3564886454286937,0.7900306207845086,-0.4467340376602169,0.002950830979414343,0.0036169777543437753,0.0006661467749294325,0.0,0.9999971598910451,0.0012724576639542066,0.010091263626547553,0.004340391950545837,784.1047703827644,172.69427049711337,15206,3,23.8015489277891,0.0,0.0,0,0.6569408036250357,0.00016682476936276256,1.0,0,1272.4576639542065,1272.4576639542065,1272.4576639542065,11.402356207715084,11.402356207715084,-0.26931979049225174,-0.26931979049225174
468997317,3.760680456183442,0.0876503660177007,2.1036087844248166,996546.2314346472,3.2625689935449107,0.0020315599230331,3.2625689935449107,11.309821828688808,8.0032e-05,0.9982716220721928,9.581374867822802,1,0.002943864021523135,0.002081980136360463,0.0012832639059841913,1.6224098288829518,-0.052051136824515606,-0.7215225250911423,0.001793299077653206,0.00437578282327894,0.002582483745625734,0.000257268879012007,0.999997923295345,0.001397890159880646,0.02230143659110395,0.017132824797190943,712.8930360525825,42.905473448147816,16518,6,24.59040049702412,1.9763983488951453,0.16414587320375545,0,0.6701921173428478,0.11822655547937384,0.0,0,1397.890159880646,1397.890159880646,1397.890159880646,47.010654495411295,47.010654495411295,3.2625689935449107,3.2625689935449107
51912829,0.8351419307549209,0.0404842524548542,0.9716220589165008,997880.593896563,5.532485249042409,0.0008816096472986,5.532485249042409,20.459863024009906,8.0032e-05,0.9989397348672056,1.2831882349432038,0,0.002107785314746091,0.000898151931632506,0.0008139881894583204,1.1033966253128695,0.4148879638671929,-0.37020563423475794,0.0020758036767722404,0.001994173937225237,8.162973954700323e-05,0.0006751793810085838,0.9999580304800162,0.0009178093958408327,0.007120307989106789,0.00986625739969305,1087.2415227981214,20.62880942715551,18244,33,27.880686644182788,0.8263934061210421,0.2166762284565232,1,0.8361362744446512,0.008950000677454089,1.0536222377160535e-30,1,917.8093958408326,917.8093958408326,917.8093958408326,69.89581879592878,69.89581879592878,5.532485249042409,5.532485249042409
52555068,2.8057050610104013,0.3081275651640806,7.395061563937934,994282.2122878464,0.1697890021241991,0.0016073799473048,0.1697890021241991,7.44688802770963,0.004321729,0.997137007781702,0.5608400295155667,1,0.0051695876816689745,0.0024063934292157954,0.003122483894697172,0.7706663775707119,-0.5962453783000524,0.22090735959138463,0.00441066278051568,0.005026022560318977,0.0006153597798032968,0.0,0.9999218119891333,0.0034841134136823497,0.02095707878510067,0.002026342451874367,285.37595241464805,9.105660698048139,987,7,21.750158690399985,2.604188346552405,0.4388426372126907,1,2.8346026381049962,0.46202057735632845,1.8302146932100352e-128,1,3484.11341368235,3484.11341368235,3484.11341368235,15.829425638356645,15.829425638356645,0.1697890021241991,0.1697890021241991
62867537,2.8368506709414523,0.0813476032324261,1.9523424775782263,985273.74991607,0.1530682815825815,0.0028650517428502,0.1530682815825815,12.924865725573188,8.0032e-05,0.9926095656984522,0.3448661654933095,1,0.013819410529207321,0.006482894264065564,0.004658529587241855,1.3916181068503288,-0.6318125159660088,0.1429941190430415,0.010785818535153,0.013727844897502672,0.002942026362349673,0.0002875972708957786,0.9995765785667421,0.0051937363090361665,0.05460196014021512,0.016843971631205674,189.70422684560407,34.873192998061576,1128,9,26.001158836075547,2.8126269379686164,0.15889080081132353,1,2.708428896184849,0.11650415789484403,1.4033884402599156e-26,1,5193.736309036167,5193.736309036167,5193.736309036167,15.660848301685654,15.660848301685654,0.1530682815825815,0.1530682815825815
92880568,1.177626412373718,0.0341728740821302,0.8201489779711247,997206.276742631,1.7873895526962051,0.0016144706519137,1.7873895526962051,17.388587364305355,8.0032e-05,0.9986021613949324,0.2883032880922559,1,0.0025581293827096063,0.0017999217656557917,0.0017334152057394952,1.0383672970326774,0.2489174964096123,-0.14289179755387948,0.002361938501193554,0.002569642768069036,0.00020770426687548174,0.002480426092217769,0.9999538349831879,0.00178623063000105,0.014646370519646346,0.004593023255813953,558.2740572053896,34.460853544169446,17200,21,25.640561720153528,0.5847290205547324,0.13869061664535393,0,0.5884594516850193,0.00194668123299601,0.00981402058031876,0,1786.23063000105,1786.23063000105,1786.23063000105,32.13798075918616,32.13798075918616,1.7873895526962051,1.7873895526962051
