tic_id,inj_period,inj_depth_ppm,rec_period,rec_depth_ppm,rec_snr,expected_snr,recovered,period_match,noise_std
149603524,1.5,500,1.499390478635709,526.9588441539908,14.023748386354844,20.338331523843895,True,True,0.0008788607303864067
149603524,1.5,1000,1.4999691347223274,1016.2332610954561,27.431799381284364,40.67666304768779,True,True,0.0008788607303864067
149603524,1.5,2000,1.4999691347223274,1996.4466791253521,54.46525232279805,81.35332609537558,True,True,0.0008788607303864067
149603524,1.5,5000,1.4999691347223274,4926.029699605428,138.80513067881478,203.38331523843894,True,True,0.0008788607303864067
149603524,1.5,10000,1.4999691347223274,9783.466025123143,281.6448078004359,406.7666304768779,True,True,0.0008788607303864067
149603524,2.0,500,1.999146184582325,549.4744117368056,12.9718797771394,17.28425821899988,True,True,0.0008788607303864067
149603524,2.0,1000,1.999146184582325,1085.4676623756054,26.180915112938614,34.56851643799976,True,True,0.0008788607303864067
149603524,2.0,2000,1.999146184582325,2156.966950799144,52.3489481557695,69.13703287599952,True,True,0.0008788607303864067
149603524,2.0,5000,2.0001749965340796,5369.426560494883,123.49386281503983,172.84258218999884,True,True,0.0008788607303864067
149603524,2.0,10000,2.0001749965340796,10737.235709762039,209.63014858776398,345.6851643799977,True,True,0.0008788607303864067
149603524,3.0,500,3.0009111558079944,565.9891861443666,13.256424476234544,14.381372138530146,True,True,0.0008788607303864067
149603524,3.0,1000,3.0009111558079944,1099.2569360671612,26.08614126839472,28.762744277060293,True,True,0.0008788607303864067
149603524,3.0,2000,3.0009111558079944,2164.9913391763585,50.890334970955905,57.525488554120585,True,True,0.0008788607303864067
149603524,3.0,5000,2.999753093020325,4746.626282179589,137.86509460766214,143.81372138530148,True,True,0.0008788607303864067
149603524,3.0,10000,2.999753093020325,9463.191303101026,281.1964289487172,287.62744277060295,True,True,0.0008788607303864067
149603524,5.0,500,5.001106831385389,530.5582272175924,14.967451409786989,10.719241903824976,True,True,0.0008788607303864067
149603524,5.0,1000,5.001106831385389,1023.3152921766964,29.53746466425515,21.438483807649952,True,True,0.0008788607303864067
149603524,5.0,2000,5.001106831385389,2008.2430839689637,59.87672887691881,42.876967615299904,True,True,0.0008788607303864067
149603524,5.0,5000,5.001106831385389,4955.001696501981,150.45905127745976,107.19241903824977,True,True,0.0008788607303864067
149603524,5.0,10000,5.001106831385389,9837.746112247969,303.3757299179955,214.38483807649953,True,True,0.0008788607303864067
149603524,7.0,500,6.994673500514736,563.9276669971994,14.816770461322058,8.303089075496564,True,True,0.0008788607303864067
149603524,7.0,1000,6.994673500514736,1071.2344652381578,29.332031478818465,16.606178150993127,True,True,0.0008788607303864067
149603524,7.0,2000,7.000973192570471,2096.817647978755,59.10939772904607,33.212356301986254,True,True,0.0008788607303864067
149603524,7.0,5000,7.000973192570471,5174.985880383342,149.6458890890326,83.03089075496564,True,True,0.0008788607303864067
149603524,7.0,10000,7.000973192570471,10261.99463835098,300.61542318001773,166.06178150993128,True,True,0.0008788607303864067
149603524,10.0,500,10.000155447745584,541.2962260720188,15.082192545860034,6.779443841281298,True,True,0.0008788607303864067
149603524,10.0,1000,10.000155447745584,1072.6074211221403,28.83033442960957,13.558887682562595,True,True,0.0008788607303864067
149603524,10.0,2000,10.000155447745584,2143.0381468668934,56.135044503224385,27.11777536512519,True,True,0.0008788607303864067
149603524,10.0,5000,10.000155447745584,5365.799098289492,131.8423690391275,67.79443841281298,True,True,0.0008788607303864067
149603524,10.0,10000,10.000155447745584,10741.6404901165,224.02667461894612,135.58887682562596,True,True,0.0008788607303864067
229742722,1.5,500,1.4990297695587393,526.8286560441427,14.222978487194382,17.172807479955775,True,True,0.001011538216394434
229742722,1.5,1000,1.4999654288115967,1016.9572429776786,26.37288023439037,34.34561495991155,True,True,0.001011538216394434
229742722,1.5,2000,1.4999654288115967,1999.3798953741316,51.59562210587182,68.6912299198231,True,True,0.001011538216394434
229742722,1.5,5000,1.4999654288115967,4937.178783412488,130.50220576268572,171.72807479955776,True,True,0.001011538216394434
229742722,1.5,10000,1.4999654288115967,9811.990338330912,261.8810164875697,343.4561495991155,True,True,0.001011538216394434
229742722,2.0,500,2.0007403365889576,544.2606554448837,11.897218920900134,15.017184504793414,True,True,0.001011538216394434
229742722,2.0,1000,2.0007403365889576,1081.2500781894885,22.859572907913208,30.03436900958683,True,True,0.001011538216394434
229742722,2.0,2000,2.0007403365889576,2155.0608512312942,44.98902733273789,60.06873801917366,True,True,0.001011538216394434
229742722,2.0,5000,2.0001852433960248,5377.4607634354825,107.47131498423971,150.17184504793414,True,True,0.001011538216394434
229742722,2.0,10000,2.0001852433960248,10750.744186091677,189.3267921806657,300.3436900958683,True,True,0.001011538216394434
229742722,3.0,500,3.0009721209253715,614.0106913237187,13.729115284588469,11.780448742948433,True,True,0.001011538216394434
229742722,3.0,1000,3.0009721209253715,1149.3375494630031,24.554857415341033,23.560897485896866,True,True,0.001011538216394434
229742722,3.0,2000,3.0009721209253715,2219.7014532162607,46.69939847166742,47.12179497179373,True,True,0.001011538216394434
229742722,3.0,5000,2.999723449614125,4755.837037918264,122.68431740204853,117.80448742948433,True,True,0.001011538216394434
229742722,3.0,10000,2.999723449614125,9443.10576042362,250.21733849268279,235.60897485896865,True,True,0.001011538216394434
229742722,5.0,500,5.001852948830044,617.4664706990462,12.230303835019326,9.313262471646125,True,True,0.001011538216394434
229742722,5.0,1000,4.9983850566701244,1034.0204749603731,23.4644160022394,18.62652494329225,True,True,0.001011538216394434
229742722,5.0,2000,5.001852948830044,2022.3617660121151,47.911104227593626,37.2530498865845,True,True,0.001011538216394434
229742722,5.0,5000,5.001852948830044,4985.818098238726,124.42680385234648,93.13262471646125,True,True,0.001011538216394434
229742722,5.0,10000,5.001852948830044,9899.11150841405,250.8543245077846,186.2652494329225,True,True,0.001011538216394434
229742722,7.0,500,6.9970942118569335,508.1223045908523,13.31021649761519,7.214022090308793,True,True,0.001011538216394434
229742722,7.0,1000,6.9970942118569335,1019.8921518020932,25.81434191523507,14.428044180617587,True,True,0.001011538216394434
229742722,7.0,2000,6.9970942118569335,2047.738453432757,51.62202297186737,28.856088361235173,True,True,0.001011538216394434
229742722,7.0,5000,6.9970942118569335,5120.9591692371605,129.50879484559866,72.14022090308792,True,True,0.001011538216394434
229742722,7.0,10000,6.9970942118569335,10201.933090313587,258.6352049128982,144.28044180617584,True,True,0.001011538216394434
229742722,10.0,500,10.022255511623163,588.0433216554071,12.327501839461984,5.890224371474217,True,True,0.001011538216394434
229742722,10.0,1000,10.022255511623163,1119.928463023556,24.414187287734652,11.780448742948433,True,True,0.001011538216394434
229742722,10.0,2000,10.022255511623163,2184.7188136733253,47.69734007029333,23.560897485896866,True,True,0.001011538216394434
229742722,10.0,5000,10.00834213412212,5397.841957403227,113.79516400556496,58.90224371474216,True,True,0.001011538216394434
229742722,10.0,10000,10.00834213412212,10764.125826512982,197.28955726286225,117.80448742948433,True,True,0.001011538216394434
237201858,1.5,500,1.4996407180176206,515.6137277354534,12.623560163509275,17.77247519657595,True,True,0.0009774075246502176
237201858,1.5,1000,1.4996407180176206,996.8236073332193,24.938624060946037,35.5449503931519,True,True,0.0009774075246502176
237201858,1.5,2000,1.4999527236195447,1971.5685638115322,51.125149634364675,71.0899007863038,True,True,0.0009774075246502176
237201858,1.5,5000,1.4999527236195447,4911.23993893805,132.5875406789547,177.72475196575948,True,True,0.0009774075246502176
237201858,1.5,10000,1.4999527236195447,9788.878837361792,269.1022312262374,355.44950393151896,True,True,0.0009774075246502176
237201858,2.0,500,1.999042144140556,581.2271551475235,11.93659909810055,15.541578710724181,True,True,0.0009774075246502176
237201858,2.0,1000,2.0001513506317803,1113.8259349456891,23.867183235082255,31.083157421448362,True,True,0.0009774075246502176
237201858,2.0,2000,2.0001513506317803,2190.557749091382,47.30367601928117,62.166314842896725,True,True,0.0009774075246502176
237201858,2.0,5000,2.0001513506317803,5418.936318240863,111.77573587617329,155.4157871072418,True,True,0.0009774075246502176
237201858,2.0,10000,2.0001513506317803,10793.482972046075,195.45321528447778,310.8315742144836,True,True,0.0009774075246502176
237201858,3.0,500,2.9996218247138744,508.0519382282267,11.788697368544947,12.191817402772429,True,True,0.0009774075246502176
237201858,3.0,1000,2.9996218247138744,975.9286284714008,23.291404611700493,24.383634805544858,True,True,0.0009774075246502176
237201858,3.0,2000,2.9996218247138744,1911.066992689836,47.907942599909084,48.767269611089716,True,True,0.0009774075246502176
237201858,3.0,5000,2.9996218247138744,4723.577020247171,125.87663008614757,121.91817402772428,True,True,0.0009774075246502176
237201858,3.0,10000,2.9996218247138744,9419.081396266349,256.70560177393645,243.83634805544855,True,True,0.0009774075246502176
237201858,5.0,500,4.998046486575412,524.9184716583644,12.596632239541053,9.638477952409833,True,True,0.0009774075246502176
237201858,5.0,1000,4.998046486575412,1019.0097387221542,25.127068825420544,19.276955904819665,True,True,0.0009774075246502176
237201858,5.0,2000,4.998046486575412,2006.1345058418613,50.53001125829919,38.55391180963933,True,True,0.0009774075246502176
237201858,5.0,5000,5.001513850001033,4965.150204775504,128.7460877075485,96.38477952409832,True,True,0.0009774075246502176
237201858,5.0,10000,5.001513850001033,9873.130993083512,260.46468892889936,192.76955904819664,True,True,0.0009774075246502176
237201858,7.0,500,6.989600334656069,613.0504288575089,13.603614433037196,7.465932918494128,True,True,0.0009774075246502176
237201858,7.0,1000,7.003179566340821,1081.1840322850762,25.95940901350058,14.931865836988257,True,True,0.0009774075246502176
237201858,7.0,2000,6.996383361545629,2042.0210878218104,51.81549847935102,29.863731673976513,True,True,0.0009774075246502176
237201858,7.0,5000,7.003179566340821,5112.625123791514,133.89681054310572,74.65932918494127,True,True,0.0009774075246502176
237201858,7.0,10000,7.003179566340821,10192.372913251258,266.3996616138855,149.31865836988254,True,True,0.0009774075246502176
237201858,10.0,500,10.006814904190337,578.8637424286592,13.889746095224009,6.0959087013862145,True,True,0.0009774075246502176
237201858,10.0,1000,10.006814904190337,1111.9916855043543,26.425292703105168,12.191817402772429,True,True,0.0009774075246502176
237201858,10.0,2000,10.006814904190337,2180.676519442759,50.73368498901998,24.383634805544858,True,True,0.0009774075246502176
237201858,10.0,5000,9.992944569456952,5401.231951570718,119.469217524434,60.95908701386214,True,True,0.0009774075246502176
237201858,10.0,10000,9.992944569456952,10767.954467469921,206.01767660174167,121.91817402772428,True,True,0.0009774075246502176
260647166,1.5,500,1.499798676669855,489.0544661227958,19.77809773179688,30.785388398083622,True,True,0.0005474121765136777
260647166,1.5,1000,1.499798676669855,975.6379407411808,39.724563434176794,61.570776796167245,True,True,0.0005474121765136777
260647166,1.5,2000,1.500170040216601,1952.6820073834106,82.8072087389906,123.14155359233449,True,True,0.0005474121765136777
260647166,1.5,5000,1.500170040216601,4873.571061678961,211.3037390619789,307.8538839808362,True,True,0.0005474121765136777
260647166,1.5,10000,1.500170040216601,9721.10377200608,424.2975469515967,500.0,True,True,0.0005474121765136777
260647166,2.0,500,1.9991333336194705,572.6279720303928,20.316888798722548,26.660928418111137,True,True,0.0005474121765136777
260647166,2.0,1000,1.9991333336194705,1109.738003650662,38.944265912020086,53.321856836222274,True,True,0.0005474121765136777
260647166,2.0,2000,1.9991333336194705,2183.7169968705884,74.53490733692216,106.64371367244455,True,True,0.0005474121765136777
260647166,2.0,5000,1.9991333336194705,5403.4994245180105,162.54327655237893,266.6092841811114,True,True,0.0005474121765136777
260647166,2.0,10000,1.9997931949277266,10774.862609939984,244.40757971951055,500.0,True,True,0.0005474121765136777
260647166,3.0,500,2.9983900615951624,514.9696057147323,21.328863575219707,21.768556897746592,True,True,0.0005474121765136777
260647166,3.0,1000,2.9983900615951624,984.2574732713549,42.61640636345166,43.537113795493184,True,True,0.0005474121765136777
260647166,3.0,2000,2.9983900615951624,1921.9549474004393,86.17604325228444,87.07422759098637,True,True,0.0005474121765136777
260647166,3.0,5000,2.999874687588652,4735.625189961179,217.89132246981347,217.68556897746592,True,True,0.0005474121765136777
260647166,3.0,10000,2.999874687588652,9423.037863088179,439.80907687024256,435.37113795493184,True,True,0.0005474121765136777
260647166,5.0,500,5.000407577284574,505.9022023552462,20.78001777779335,15.392694199041811,True,True,0.0005474121765136777
260647166,5.0,1000,5.000407577284574,1001.1865609175219,40.367551492657014,30.785388398083622,True,True,0.0005474121765136777
260647166,5.0,2000,5.000407577284574,1990.290212491419,82.4188148698922,61.570776796167245,True,True,0.0005474121765136777
260647166,5.0,5000,5.000407577284574,4947.962275175577,208.7026882119437,153.9269419904181,True,True,0.0005474121765136777
260647166,5.0,10000,5.000407577284574,9852.268471554959,419.75916008109874,307.8538839808362,True,True,0.0005474121765136777
260647166,7.0,500,6.999122886396041,512.8523046402655,23.009365528663132,13.330464209055569,True,True,0.0005474121765136777
260647166,7.0,1000,6.999122886396041,1027.7778112642854,46.64761341016232,26.660928418111137,True,True,0.0005474121765136777
260647166,7.0,2000,6.999122886396041,2054.9315437774494,94.8991625235708,53.321856836222274,True,True,0.0005474121765136777
260647166,7.0,5000,6.999122886396041,5128.0621277368655,240.5283118260746,133.3046420905557,True,True,0.0005474121765136777
260647166,7.0,10000,6.999122886396041,10206.107991061364,475.0961522808263,266.6092841811114,True,True,0.0005474121765136777
260647166,10.0,500,10.020444224516254,549.353535644892,19.736524250608632,10.884278448873296,True,True,0.0005474121765136777
260647166,10.0,1000,10.020444224516254,1087.7137639018208,38.34578321642405,21.768556897746592,True,True,0.0005474121765136777
260647166,10.0,2000,10.020444224516254,2164.1984009974635,73.8117183976503,43.537113795493184,True,True,0.0005474121765136777
260647166,10.0,5000,10.020444224516254,5391.746788274365,162.1145720900322,108.84278448873296,True,True,0.0005474121765136777
260647166,10.0,10000,10.003898641508659,10764.447094843366,248.24701715836443,217.68556897746592,True,True,0.0005474121765136777
261136641,1.5,500,1.4999994525897047,462.4560610559936,21.374530377264545,35.362142464188565,True,True,0.0005090188322728027
261136641,1.5,1000,1.4999994525897047,953.2514082855048,45.77531655415158,70.72428492837713,True,True,0.0005090188322728027
261136641,1.5,2000,1.4999994525897047,1934.8135851755544,97.1377027019533,141.44856985675426,True,True,0.0005090188322728027
261136641,1.5,5000,1.4999994525897047,4872.333246132454,252.73556716068697,353.62142464188565,True,True,0.0005090188322728027
261136641,1.5,10000,1.4999994525897047,9744.056983262417,514.8801976898766,500.0,True,True,0.0005090188322728027
261136641,2.0,500,1.9997412729872241,530.4963436773003,23.1165418540512,30.052042411224257,True,True,0.0005090188322728027
261136641,2.0,1000,1.9997412729872241,1068.1006958105365,45.408581571750965,60.10408482244851,True,True,0.0005090188322728027
261136641,2.0,2000,1.9997412729872241,2143.1169090323497,87.84626438024756,120.20816964489703,True,True,0.0005090188322728027
261136641,2.0,5000,2.000255873695785,5360.977022149771,188.9925249082976,300.52042411224255,True,True,0.0005090188322728027
261136641,2.0,10000,2.000255873695785,10724.642463512346,274.5292049535937,500.0,True,True,0.0005090188322728027
261136641,3.0,500,3.0011539176526556,550.6990731142247,21.745284609640755,25.004810733712503,True,True,0.0005090188322728027
261136641,3.0,1000,3.0011539176526556,1085.0911706580257,43.40547100353478,50.009621467425006,True,True,0.0005090188322728027
261136641,3.0,2000,3.0011539176526556,2153.5764406220846,86.2204568192322,100.01924293485001,True,True,0.0005090188322728027
261136641,3.0,5000,2.9988382175378825,4752.093544041713,243.17746716025923,250.04810733712503,True,True,0.0005090188322728027
261136641,3.0,10000,2.9988382175378825,9478.95694896339,486.5693265832196,500.0,True,True,0.0005090188322728027
261136641,5.0,500,5.001915891675928,477.0984527593391,23.316442010320504,18.637485521699183,True,True,0.0005090188322728027
261136641,5.0,1000,5.001915891675928,967.5454035902309,48.79353891378335,37.27497104339837,True,True,0.0005090188322728027
261136641,5.0,2000,5.001915891675928,1947.6305899087665,100.40009142916304,74.54994208679673,True,True,0.0005090188322728027
261136641,5.0,5000,4.998699237243506,4888.882783057325,259.017733980362,186.37485521699185,True,True,0.0005090188322728027
261136641,5.0,10000,4.998699237243506,9766.337637646006,523.182582427393,372.7497104339837,True,True,0.0005090188322728027
261136641,7.0,500,7.002672022199605,513.2673467326265,24.43313675641452,14.436534208144558,True,True,0.0005090188322728027
261136641,7.0,1000,7.002672022199605,1029.7824093922213,50.235475597511,28.873068416289115,True,True,0.0005090188322728027
261136641,7.0,2000,7.002672022199605,2060.7462389655716,100.81986202291893,57.74613683257823,True,True,0.0005090188322728027
261136641,7.0,5000,7.002672022199605,5138.660362112079,256.64081305192894,144.3653420814456,True,True,0.0005090188322728027
261136641,7.0,10000,7.002672022199605,10226.861509268992,507.2429741243818,288.7306841628912,True,True,0.0005090188322728027
261136641,10.0,500,9.99093700657978,546.0613783752067,24.878904032711358,11.787380821396187,True,True,0.0005090188322728027
261136641,10.0,1000,10.003795261479373,1081.7545029601083,49.16868725094318,23.574761642792375,True,True,0.0005090188322728027
261136641,10.0,2000,10.003795261479373,2157.2040787434244,94.48401798929365,47.14952328558475,True,True,0.0005090188322728027
261136641,10.0,5000,10.003795261479373,5381.743543554918,198.45161561787646,117.87380821396188,True,True,0.0005090188322728027
