tic_id,inj_period,inj_depth_ppm,rec_period,rec_depth_ppm,rec_snr,expected_snr,recovered,period_match,noise_std
261136641,10.0,10000,10.003795261479373,10749.871213511675,281.18455508348376,235.74761642792376,True,True,0.0005090188322728027
261136679,1.5,500,1.4999997325017926,499.13633206555284,105.25945075415507,144.56289286430868,True,True,0.00012451318029866814
261136679,1.5,1000,1.4999997325017926,989.8084939142793,212.01100190644624,289.12578572861736,True,True,0.00012451318029866814
261136679,1.5,2000,1.4999997325017926,1971.1139205028649,425.9851775534936,500.0,True,True,0.00012451318029866814
261136679,1.5,5000,1.4999997325017926,4907.934220222399,1071.9569708946692,500.0,True,True,0.00012451318029866814
261136679,1.5,10000,1.4999997325017926,9778.448585280763,2111.6610661025825,500.0,True,True,0.00012451318029866814
261136679,2.0,500,2.000771486617314,548.2851299152269,92.35127801971892,122.85483527608885,True,True,0.00012451318029866814
261136679,2.0,1000,1.9997420191310293,1086.2217518886607,164.12156242105524,245.7096705521777,True,True,0.00012451318029866814
261136679,2.0,2000,2.000256620415763,2159.5752871047534,248.44920204715282,491.4193411043554,True,True,0.00012451318029866814
261136679,2.0,5000,2.000256620415763,5381.243023053539,316.9675214156488,500.0,True,True,0.00012451318029866814
261136679,2.0,10000,2.000256620415763,10744.279244445654,338.9829616098033,500.0,True,True,0.00012451318029866814
261136679,3.0,500,2.999997860015487,480.70429510405074,98.06546007669337,102.22140185229702,True,True,0.00012451318029866814
261136679,3.0,1000,2.999997860015487,953.9485587892749,198.25427738531644,204.44280370459404,True,True,0.00012451318029866814
261136679,3.0,2000,2.999997860015487,1900.3183484760377,401.266787327991,408.8856074091881,True,True,0.00012451318029866814
261136679,3.0,5000,2.999997860015487,4736.624802972322,1014.1965766464459,500.0,True,True,0.00012451318029866814
261136679,3.0,10000,2.999997860015487,9447.224319926729,2008.2492876501642,500.0,True,True,0.00012451318029866814
261136679,5.0,500,4.998706697217928,495.38326335585305,105.68725645108071,76.19133443235302,True,True,0.00012451318029866814
261136679,5.0,1000,4.998706697217928,987.5729019616086,213.27011821084918,152.38266886470603,True,True,0.00012451318029866814
261136679,5.0,2000,4.998706697217928,1971.1877733811223,431.9896706369301,304.76533772941207,True,True,0.00012451318029866814
261136679,5.0,5000,4.998706697217928,4913.885626669167,1075.9506422401919,500.0,True,True,0.00012451318029866814
261136679,5.0,10000,4.998706697217928,9791.254412389371,1964.1380696737033,500.0,True,True,0.00012451318029866814
261136679,7.0,500,6.996384676782657,517.5916386621626,104.34194026142228,59.017553876364595,True,True,0.00012451318029866814
261136679,7.0,1000,7.002687710298468,1031.8758930077943,210.55284502700138,118.03510775272919,True,True,0.00012451318029866814
261136679,7.0,2000,7.002687710298468,2062.831016334976,419.74495207894955,236.07021550545838,True,True,0.00012451318029866814
261136679,7.0,5000,6.996384676782657,5161.285088159828,921.2571991111628,500.0,True,True,0.00012451318029866814
261136679,7.0,10000,6.996384676782657,10270.893367216871,1340.808559756061,500.0,True,True,0.00012451318029866814
261136679,10.0,500,9.978145198219634,536.1353368411592,96.03493388649555,48.18763095476956,True,True,0.00012451318029866814
261136679,10.0,1000,9.990970531949545,1072.7081728378885,171.6093121237463,96.37526190953912,True,True,0.00012451318029866814
261136679,10.0,2000,9.990970531949545,2147.228987908534,254.4796378057984,192.75052381907824,True,True,0.00012451318029866814
261136679,10.0,5000,9.990970531949545,5368.916538868174,319.3541109209344,481.87630954769566,True,True,0.00012451318029866814
261136679,10.0,10000,10.003828878003699,10742.812504671794,339.5908156469019,500.0,True,True,0.00012451318029866814
261136765,1.5,500,1.5000000599906211,510.1607239239581,8.934205598836765,13.999081182433807,True,True,0.0012857985724576315
261136765,1.5,1000,1.5000000599906211,1000.9207561654243,18.565772518733226,27.998162364867614,True,True,0.0012857985724576315
261136765,1.5,2000,1.5000000599906211,1982.3886978580508,38.83198495250442,55.99632472973523,True,True,0.0012857985724576315
261136765,1.5,5000,1.5000000599906211,4919.8067529760965,99.53150130680724,139.99081182433807,True,True,0.0012857985724576315
261136765,1.5,10000,1.5000000599906211,9791.370823428624,203.74777999550514,279.98162364867613,True,True,0.0012857985724576315
261136765,2.0,500,1.9997428920974707,471.05834011973434,10.87858572728555,11.896931353599923,True,True,0.0012857985724576315
261136765,2.0,1000,1.9997428920974707,880.7349182853308,19.089687152358934,23.793862707199846,True,True,0.0012857985724576315
261136765,2.0,2000,2.0002574940563096,2154.9746636773116,37.057624152765385,47.58772541439969,True,True,0.0012857985724576315
261136765,2.0,5000,1.9997428920974707,5377.820053471427,88.58309065484033,118.96931353599923,True,True,0.0012857985724576315
261136765,2.0,10000,1.9997428920974707,10742.96047280976,160.72302511648712,237.93862707199847,True,True,0.0012857985724576315
261136765,3.0,500,3.0011587815466836,502.7132164853176,8.620459145804125,9.898845234479937,True,True,0.0012857985724576315
261136765,3.0,1000,3.0011587815466836,1030.4822984844586,17.596419172221477,19.797690468959875,True,True,0.0012857985724576315
261136765,3.0,2000,3.0000004799250273,2095.2817981125804,34.84158861572487,39.59538093791975,True,True,0.0012857985724576315
261136765,3.0,5000,3.0000004799250273,5308.464288043324,86.4686997499066,98.98845234479937,True,True,0.0012857985724576315
261136765,3.0,10000,3.0000004799250273,10656.804108279517,162.92413963220116,197.97690468959874,True,True,0.0012857985724576315
261136765,5.0,500,5.0116070239764525,473.38549664888154,9.857784353503211,7.378163614348995,True,True,0.0012857985724576315
261136765,5.0,1000,5.001932103070892,955.2581473836196,20.08255902328652,14.75632722869799,True,True,0.0012857985724576315
261136765,5.0,2000,4.998715425191137,1936.7056329820941,39.33867568938786,29.51265445739598,True,True,0.0012857985724576315
261136765,5.0,5000,4.998715425191137,4880.058294759681,101.30658292912932,73.78163614348995,True,True,0.0012857985724576315
261136765,5.0,10000,4.998715425191137,9758.555149295578,205.34460784868276,147.5632722869799,True,True,0.0012857985724576315
261136765,7.0,500,6.996402995697509,511.3369790757938,9.31110556217529,5.7151009607934355,True,True,0.0012857985724576315
261136765,7.0,1000,7.002706064989925,1025.3279521257318,19.102781813891742,11.430201921586871,True,True,0.0012857985724576315
261136765,7.0,2000,7.002706064989925,2056.292886178257,39.54570173654664,22.860403843173742,True,True,0.0012857985724576315
261136765,7.0,5000,7.002706064989925,5134.21053889207,100.4480127966472,57.15100960793436,True,True,0.0012857985724576315
261136765,7.0,10000,7.002706064989925,10222.422129208764,202.02149560584786,114.30201921586873,True,True,0.0012857985724576315
261136765,10.0,500,10.016759801681442,568.9891758228205,10.703490685872024,4.666360394144602,True,True,0.0012857985724576315
261136765,10.0,1000,10.016759801681442,1105.538354864155,20.299097156889005,9.332720788289205,True,True,0.0012857985724576315
261136765,10.0,2000,10.003868208609447,2180.5344790521985,38.701591279723054,18.66544157657841,True,True,0.0012857985724576315
261136765,10.0,5000,10.003868208609447,5405.434828526845,93.78873393966184,46.66360394144603,True,True,0.0012857985724576315
261136765,10.0,10000,10.003868208609447,10774.196192026686,169.1633766809649,93.32720788289205,True,True,0.0012857985724576315
261139167,1.5,500,1.5020292471846612,446.16755641824216,12.057932697564505,19.517139349633478,True,True,0.0009222662054018738
261139167,1.5,1000,1.5000002602677738,928.1063593301608,26.04537623371039,39.034278699266956,True,True,0.0009222662054018738
261139167,1.5,2000,1.5000002602677738,1909.6260747751837,53.26268964346902,78.06855739853391,True,True,0.0009222662054018738
261139167,1.5,5000,1.5000002602677738,4847.262047589007,138.8387590251954,195.17139349633482,True,True,0.0009222662054018738
261139167,1.5,10000,1.5000002602677738,9719.18708831665,283.3926034575944,390.34278699266963,True,True,0.0009222662054018738
261139167,2.0,500,1.999229088306157,549.3180809665877,13.945332337836833,16.58637906554845,True,True,0.0009222662054018738
261139167,2.0,1000,2.0007728956238418,1084.308466476891,26.076485110859128,33.1727581310969,True,True,0.0009222662054018738
261139167,2.0,2000,2.0007728956238418,2156.51936545902,51.52773991020053,66.3455162621938,True,True,0.0009222662054018738
261139167,2.0,5000,1.99974342596391,5381.190598369501,119.598338466583,165.86379065548454,True,True,0.0009222662054018738
261139167,2.0,10000,1.99974342596391,10746.523329639878,205.06990893028942,331.7275813109691,True,True,0.0009222662054018738
261139167,3.0,500,3.002319583269404,572.2786823593174,12.030008967039581,13.800701583488637,True,True,0.0009222662054018738
261139167,3.0,1000,3.0011603853118345,1092.7743344006924,24.045978308162702,27.601403166977274,True,True,0.0009222662054018738
261139167,3.0,2000,3.0011603853118345,1894.7253526524487,50.06354407347094,55.20280633395455,True,True,0.0009222662054018738
261139167,3.0,5000,2.998844672728092,4752.383264546745,131.16334463064078,138.00701583488637,True,True,0.0009222662054018738
261139167,3.0,10000,2.998844672728092,9479.284833488477,267.24341886938555,276.01403166977275,True,True,0.0009222662054018738
261139167,5.0,500,4.998720762832534,521.2342368854372,13.486081515021406,10.286435625956527,True,True,0.0009222662054018738
261139167,5.0,1000,4.998720762832534,1008.3389729828029,27.31667644373147,20.572871251913053,True,True,0.0009222662054018738
261139167,5.0,2000,4.998720762832534,1981.518155580786,55.987020323710425,41.145742503826106,True,True,0.0009222662054018738
261139167,5.0,5000,4.998720762832534,4923.88222336948,141.91373366017945,102.86435625956528,True,True,0.0009222662054018738
261139167,5.0,10000,4.998720762832534,9801.028897192477,288.50236123494756,205.72871251913057,True,True,0.0009222662054018738
261139167,7.0,500,6.996414198749271,568.9449273725833,13.541039133612294,7.967838774232859,True,True,0.0009222662054018738
261139167,7.0,1000,6.996414198749271,1053.4988720896088,27.438530168696797,15.935677548465717,True,True,0.0009222662054018738
261139167,7.0,2000,6.996414198749271,2088.3189604774534,57.023127464947095,31.871355096931435,True,True,0.0009222662054018738
261139167,7.0,5000,6.996414198749271,5178.7667657918755,142.42343764742353,79.6783877423286,True,True,0.0009222662054018738
261139167,7.0,10000,6.996414198749271,10288.257029129278,283.52506463572416,159.3567754846572,True,True,0.0009222662054018738
261139167,10.0,500,10.016783920099776,579.4354913600807,13.17103226411837,6.505713116544493,True,True,0.0009222662054018738
261139167,10.0,1000,10.016783920099776,1115.5439981319626,26.538875637956878,13.011426233088986,True,True,0.0009222662054018738
261139167,10.0,2000,10.016783920099776,2188.0148691860722,52.853102288978924,26.022852466177973,True,True,0.0009222662054018738
261139167,10.0,5000,10.003892261548641,5408.383022365238,125.21925972699475,65.05713116544493,True,True,0.0009222662054018738
261139167,10.0,10000,10.003892261548641,10777.158116596853,213.19523688516333,130.11426233088986,True,True,0.0009222662054018738
261155555,1.5,500,4.626785611641364,2876.5213899927257,36.5525248901383,10.744739589862982,False,False,0.0016752382665940048
261155555,1.5,1000,4.626785611641364,2859.31677319351,36.12216404559754,21.489479179725965,False,False,0.0016752382665940048
261155555,1.5,2000,4.626785611641364,2824.909333628445,35.23748006614858,42.97895835945193,False,False,0.0016752382665940048
261155555,1.5,5000,1.4999999954122996,4912.781585559523,77.30171925505853,107.44739589862982,True,True,0.0016752382665940048
261155555,1.5,10000,1.4999999954122996,9784.584153755382,155.10901730946446,214.89479179725964,True,True,0.0016752382665940048
261155555,2.0,500,4.626785611641364,2897.8198485070106,36.68273379509413,9.131272806197382,False,False,0.0016752382665940048
261155555,2.0,1000,4.626785611641364,2902.037553775827,36.31872722160392,18.262545612394764,False,False,0.0016752382665940048
261155555,2.0,2000,4.626785611641364,2910.3014139445495,35.94700419610204,36.52509122478953,False,False,0.0016752382665940048
261155555,2.0,5000,2.0002573217809676,5750.118874812915,69.09668069801684,91.3127280619738,True,True,0.0016752382665940048
261155555,2.0,10000,2.0002573217809676,11112.020809700085,129.91952468745026,182.6254561239476,True,True,0.0016752382665940048
261155555,3.0,500,4.626785611641364,2904.2624777778638,36.97924453150334,7.597678226075678,False,False,0.0016752382665940048
261155555,3.0,1000,4.626785611641364,2914.76476415653,37.17409276360586,15.195356452151357,False,False,0.0016752382665940048
261155555,3.0,2000,4.626785611641364,2932.892597689696,37.27129357998907,30.390712904302713,False,False,0.0016752382665940048
261155555,3.0,5000,2.998842555926381,4954.205876351203,64.55361141551369,75.97678226075678,True,True,0.0016752382665940048
261155555,3.0,10000,2.998842555926381,9081.676153888551,140.21489088850473,151.95356452151356,True,True,0.0016752382665940048
261155555,5.0,500,4.626785611641364,2875.789304571108,36.57203750929716,5.662974994891744,False,False,0.0016752382665940048
261155555,5.0,1000,4.626785611641364,2857.8780678690796,36.052035880360044,11.325949989783489,False,False,0.0016752382665940048
261155555,5.0,2000,4.626785611641364,2822.05722378015,35.08227939146198,22.651899979566977,False,False,0.0016752382665940048
261155555,5.0,5000,4.998713704098685,5164.083157996102,79.6309961108228,56.629749948917436,True,True,0.0016752382665940048
261155555,5.0,10000,4.998713704098685,10013.227587306606,159.5895074656778,113.25949989783487,True,True,0.0016752382665940048
261155555,7.0,500,4.626785611641364,2954.6052200913887,37.95178415167159,4.386521569040951,False,False,0.0016752382665940048
261155555,7.0,1000,4.626785611641364,3015.4975577775244,38.383332424190264,8.773043138081903,False,False,0.0016752382665940048
261155555,7.0,2000,1.1617097582291434,1479.6662331664213,35.122662038585084,17.546086276163805,False,False,0.0016752382665940048
261155555,7.0,5000,6.9963993833390115,5694.560732611431,85.97956234768493,43.865215690409514,True,True,0.0016752382665940048
261155555,7.0,10000,6.9963993833390115,10801.599874068368,165.2091587775865,87.73043138081903,True,True,0.0016752382665940048
261155555,10.0,500,4.626785611641364,2967.6298210125074,37.421331480541795,3.581579863287661,False,False,0.0016752382665940048
261155555,10.0,1000,4.626785611641364,3041.549616360939,37.69154942357534,7.163159726575322,False,False,0.0016752382665940048
261155555,10.0,2000,10.016752024846847,4177.387221598883,41.99533131163053,14.326319453150644,True,True,0.0016752382665940048
261155555,10.0,5000,9.991002021215284,5885.069156386202,79.88491971887609,35.81579863287661,True,True,0.0016752382665940048
261155555,10.0,10000,9.991002021215284,11238.492889960817,144.30208671683008,71.63159726575321,True,True,0.0016752382665940048
271893367,1.5,500,10.6974388401104,736.0657861438247,8.489278706899478,8.319972447420486,False,False,0.0005099343635972523
271893367,1.5,1000,1.4998955302468568,1080.0085434051755,14.685953454891525,16.639944894840973,True,True,0.0005099343635972523
271893367,1.5,2000,1.4998955302468568,2060.827965714496,27.37567198359843,33.279889789681945,True,True,0.0005099343635972523
271893367,1.5,5000,1.4998955302468568,4995.264541427069,66.40141473043785,83.19972447420487,True,True,0.0005099343635972523
271893367,1.5,10000,1.4998955302468568,9846.143535583773,127.76472790251408,166.39944894840974,True,True,0.0005099343635972523
271893367,2.0,500,10.6974388401104,785.008426843481,8.789840626617908,7.070616976991897,False,False,0.0005099343635972523
271893367,2.0,1000,1.999721433392808,999.1281392300878,13.545372640792753,14.141233953983795,True,True,0.0005099343635972523
271893367,2.0,2000,1.999721433392808,2060.6234120661425,25.89313140844405,28.28246790796759,True,True,0.0005099343635972523
271893367,2.0,5000,1.999721433392808,5242.935469837007,63.59253286597845,70.70616976991897,True,True,0.0005099343635972523
271893367,2.0,10000,1.999721433392808,10539.47560504742,125.7933240495042,141.41233953983794,True,True,0.0005099343635972523
271893367,3.0,500,10.638587129878116,809.6982181454715,9.371673905849983,5.883108936856264,False,False,0.0005099343635972523
271893367,3.0,1000,2.998001984658897,1052.4932142867983,12.741566635421332,11.766217873712527,True,True,0.0005099343635972523
271893367,3.0,2000,2.998001984658897,2079.387315263359,25.77116079572661,23.532435747425055,True,True,0.0005099343635972523
271893367,3.0,5000,2.998001984658897,5154.863364890239,62.44359169135307,58.83108936856263,True,True,0.0005099343635972523
271893367,3.0,10000,2.998001984658897,10260.69686266573,127.11709364325057,117.66217873712526,True,True,0.0005099343635972523
271893367,5.0,500,10.6974388401104,739.6925672268351,8.727839343800346,4.385010500615707,False,False,0.0005099343635972523
271893367,5.0,1000,4.996569894684071,851.3170560080496,11.231623311257103,8.770021001231415,True,True,0.0005099343635972523
271893367,5.0,2000,4.999799577643738,1872.5300326218885,22.298486016123125,17.54004200246283,True,True,0.0005099343635972523
271893367,5.0,5000,4.999799577643738,5052.329899702168,59.900154916467486,43.85010500615707,True,True,0.0005099343635972523
271893367,5.0,10000,4.999799577643738,10336.913343498733,122.79439992225147,87.70021001231414,True,True,0.0005099343635972523
271893367,7.0,500,10.6974388401104,738.191420137646,8.662423423582348,3.3966145283658564,False,False,0.0005099343635972523
271893367,7.0,1000,7.005918874821769,935.4560615587593,11.913117812946782,6.793229056731713,True,True,0.0005099343635972523
271893367,7.0,2000,6.999579121487199,1955.1044826219277,24.6931337208328,13.586458113463426,True,True,0.0005099343635972523
271893367,7.0,5000,6.999579121487199,5000.779429114477,62.288770701294354,33.96614528365856,True,True,0.0005099343635972523
271893367,7.0,10000,6.999579121487199,9969.135600783386,130.18693575173072,67.93229056731712,True,True,0.0005099343635972523
271893367,10.0,500,10.044544015582218,926.6139345356361,11.58036142387866,2.773324149140163,True,True,0.0005099343635972523
271893367,10.0,1000,10.031517382343502,1454.7358483038008,17.654568708298118,5.546648298280326,True,True,0.0005099343635972523
271893367,10.0,2000,10.031517382343502,2517.872591739856,28.8857028399408,11.093296596560652,True,True,0.0005099343635972523
271893367,10.0,5000,10.005565218016477,5733.087150795124,52.67496282038345,27.73324149140163,True,True,0.0005099343635972523
271893367,10.0,10000,10.005565218016477,11088.117800547636,71.1593277150465,55.46648298280326,True,True,0.0005099343635972523
